ticks,numWhites,numBlacks,numHerbivores,globalTemp,solarLuminosity
1,168,168,50,43.54818215036267,1.4
2,300,146,46,45.64930747600189,1.4
3,411,135,43,42.43502124371259,1.4
4,486,115,44,37.826179021977204,1.4
5,549,102,40,33.03662797254387,1.4
6,607,90,36,28.35365180839477,1.4
7,635,85,31,24.915090805405505,1.4
8,682,74,23,21.32939181410918,1.4
9,715,71,19,18.271195869568803,1.4
10,734,66,11,15.982304252130179,1.4
11,756,57,10,13.927430678119455,1.4
12,758,55,9,12.805939093511087,1.4
13,771,49,6,11.700700582817536,1.4
14,783,45,5,10.660167931601379,1.4
15,787,42,5,9.961343934505914,1.4
16,787,36,4,9.554620393646804,1.4
17,799,35,3,8.89200099850358,1.4
18,797,32,3,8.606986479942126,1.4
19,801,27,4,8.266817701736878,1.4
20,811,23,1,7.683770866930754,1.4
21,819,18,1,7.044684030271461,1.4
22,819,16,1,6.706036764504699,1.4
23,825,12,1,6.273652586249512,1.4
24,823,11,2,6.122859523569199,1.4
25,823,6,0,5.99970337363623,1.4
26,802,2,0,6.6869025805369375,1.4
27,765,3,0,8.426646685774097,1.4
28,767,3,0,9.221567788226817,1.4
29,798,3,0,8.457288611882506,1.4
30,793,3,0,8.262526399124956,1.4
31,792,3,0,8.202620767829115,1.4
32,793,4,0,8.144744400816847,1.4
33,806,4,0,7.628625041232658,1.4
34,818,4,0,6.9208596604454655,1.4
35,823,4,0,6.379599594637243,1.4
36,820,5,0,6.230947910700465,1.4
37,821,4,0,6.109594669930589,1.4
38,821,4,0,6.048918049545662,1.4
39,824,4,0,5.9061533141044125,1.4
40,827,4,0,5.722344521135006,1.4
41,817,4,0,6.005194875479553,1.4
42,833,5,0,5.556564375043597,1.4
43,825,5,0,5.6320529254890115,1.4
44,823,5,0,5.744748150877577,1.4
45,829,5,0,5.576242913074306,1.4
46,830,5,0,5.4545148190897415,1.4
47,829,5,0,5.4311262471803925,1.4
48,829,5,0,5.4194319612257065,1.4
49,828,4,0,5.4415083696127375,1.4
50,824,5,0,5.6120003978565105,1.4
51,791,5,0,6.933937089714935,1.4
52,771,5,0,8.344414937302677,1.4
53,769,5,0,9.1246048112624,1.4
54,775,5,0,9.289846897744695,1.4
55,786,5,0,8.960237715073651,1.4
56,787,4,0,8.748405724936656,1.4
57,801,4,0,8.117833078707203,1.4
58,809,4,0,7.5027429549290545,1.4
59,819,4,0,6.820443142210746,1.4
60,819,4,0,6.479293235851581,1.4
61,831,3,0,5.849460657958332,1.4
62,823,4,0,5.843900093393681,1.4
63,823,5,0,5.850671734829909,1.4
64,824,5,0,5.8165820804651025,1.4
65,825,5,0,5.762061778199769,1.4
66,825,4,0,5.725249703348535,1.4
67,836,4,0,5.294613440010747,1.4
68,829,4,0,5.341623633922324,1.4
69,829,4,0,5.365128730878115,1.4
70,823,4,0,5.601734129853565,1.4
71,830,4,0,5.457708503760816,1.4
72,829,4,0,5.4231711657973625,1.4
73,829,4,0,5.405902496815629,1.4
74,828,5,0,5.444295561126254,1.4
75,830,4,0,5.378989219397154,1.4
76,808,5,0,6.180348424075536,1.4
77,769,7,0,8.061675402085942,1.4
78,752,8,0,9.64897389121945,1.4
